1,mens ultrasheer,"This model may be ok for sedentary types, but I'm active and get around alot in my job - consistently found these stockings rolled up down by my ankles! Not Good!! Solution: go with the standard compression stocking, 20-30, stock #114622. Excellent support, stays up and gives me what I need. Both pair of these also tore as I struggled to pull them up all the time. Good riddance/bad investment!"
4,Surprisingly delightful,"This is a fast read filled with unexpected humour and profound insights into the art of politics and policy. In brief, it is sly, wry, and wise."
2,"Works, but not as advertised","I bought one of these chargers..the instructions say the lights stay on while the battery charges...true. The instructions doNT say the lights turn off when its done. Which is also true. 24 hours of charging and the lights stay on. I returned it thinking I had a bad unit.The new one did the same thing. I just kept it since it does charge...but the lights are useless since they seem to always stay on. It's a ""backup"" charger for when I manage to drain all my AAs but I wouldn't want this as my only charger."
2,Oh dear,"I was excited to find a book ostensibly about Muslim feminism, but this volume did not live up to the expectations.One essay, among other things, describes the veil as potentially liberating. It doesn't begin to explain how or why.Another, on Muslim women in Cape Town, claims that Muslim women there are separate but ""more than equal."" Gee whiz, what a disappointment.I had expected and hoped for at least one Muslim feminist condemnation of gender apartheid. But there is not a single one in the book.I'm surprised it didn't have an essay extolling the virtues of female genital mutilation.--Alyssa A. Lappen"
2,Incorrect disc!,"I am a big JVC fan, but I do not like this model, I was suspiscious when I saw several units in the return section of the store. I bought one anyway (new) and must say I am not happy. The unit sends out clicks to the receiver once in a while, the transition between scenes is not always smooth,(like a little pause) and while it is still fairly new I can't get any DVD,CD or even a DVD headcleaner to work. All I get is a ""incorrect disc"" message."
2,Incorrect Disc,"I love the style of this, but after a couple years, the DVD is giving me problems. It doesn't even work anymore and I use my broken PS2 Now. I wouldn't recommend this, I'm just going to upgrade to a recorder now. I wish it would work but I guess i'm giving up on JVC. I really did like this one... before it stopped working. The dvd player gave me problems probably after a year of having it."
2,DVD menu select problems,"I cannot scroll through a DVD menu that is set up vertically. The triangle keys will only select horizontally. So I cannot select anything on most DVD's besides play. No special features, no language select, nothing, just play."
3,My 2 y/o grandson loves it!!,"This movie with all of its animals really keeps my grandson occupied when I'm babysitting. He loves watching it over and over again. I can get so much accomplished before he gets bored with it. So, it is worth the money! As a matter of fact, I'm buying one for his house, his 3 y/o cousins' and my house. We're saying goodbye to Netflix! Way to go Amazon!!Gammy"
5,A Cookbook Every Baker Should Own,"I found a copy of this cookbook at a local used book store and mixed up a sourdough starter the following day. It was bubbling away the next morning and I can't wait to try it in a few more days...The directions in this book are simple to follow. The anecdotes and history provided are entertaining. The recipes all sound delicious! I'll be working my way through many of these, starting of course with the sourdough hotcakes and bread. The handwritten format just adds to the charm of the book. If you're interested in learning to make sourdoughs, this book will give you all the information you'll need."
3,good basic,"The book is a basic ""how to"" book for using sourdough. The author obviously has lots of experience cooking with a sourdough starter.I would have loved more recipes, but I did go search for my more on the internet."
3,nice screen for a nice price but....,"I compared a few different flat panels with review before I narrowed down my pick, which ended up with the Sylvania as over well liked. The picture got great reviews which yes it does have a good picture to look at but there are other important qualities you enjoy that makes viewing tv all the better. For example: sound... how was that forgotten?In this flat panel, it was. What a disappointment. If this is consider stereo than why does it sound like its coming from a tin can with no base at all. Then too boot, if you play the dvd, the sound drops and you have to really turn up the volume to hear.I want the whole package deal: space saving, great picture, and good sound. I want to enjoy the whole experience of watching and listening. How about you?"
3,"Poor maps, no hostels","It's a good book, but the maps are not very good, covering only parts of central areas and there aren't subway maps. Moreover there isn't anything about hostels!"
2,Profound then. Truly horrible now.,"The narrative style of this work by famous founders' biographer John Morse is arrogant, flippant and frequently exaggerated. It carries the tone of the amateur Yankee historian on high, passing judgment on this Southern statesman who was neither from Boston nor a Harvard graduate. Perhaps considered penetrating for its day, it really represents nothing more than opinion today. The research is so thin that one must conclude that Morse wrote the entire manuscript essentially from memory, with little reference to the primary and secondary sources we expect of historians now. If it weren't for the fact that Morse wrote this piece 110 years ago, I'd have rated it only one star."
1,A complete Bust,"This game requires quicktime 5.0 to work...if you have a better version of quicktime (I have 7.5), it will ask you to install the quicktime available on the CD...if you click no, it will not let you play. So, I begrudgingly clicked yes on the third try, and it installed quicktime 5, THEN it tells me to please install the quicktime available on the disc. It KEPT telling me that, even after I uninstalled my version of quicktime 7.5, and reinstalled Barbie Rapunzel and quicktime 5. Very frustrating, and the game absolutely will not work for me. It keeps telling me over and over, to install quicktime 5, tho I've been through the installation process repeatedly. It is NOT my ""operating system limitations"". This is a brand new computer...merely weeks old with all the state of the art contraptions."
5,Barbie as Rapunzel: A Creative Adventure,"I purchased this software for my 5 year old granddaughter and she loves playing it so much. She lets me play it sometimes, but she doesn't always like what I come up with. I plan to purchase other software programs for her."
5,Best Game for Young Girls,"My daughter absolutely loves this game! It's easy to use and requires no adult supervision. Best of all, it allows girls to use their creativity to design their own castle one room at a time. What more could a girl want! My daughter wants to play it every day and I have to find excuses to keep her away! Too bad not all the Barbie games are this easy and fun. I've been very disappointed in others I purchased. I discovered that they're not all designed/published by the same company. I paid 5.99 for this game on clearance and it's been worth 10 times this amount!"
2,Not so good - ok for a rental!,"This game is pretty exciting and it is very nice and it is really creative and one of a kind. The only bad thing is that there is only one ""castle"" for the kids to ""decorate"" and once you are done with the whole castle that is basically it. You either have to create a new username for yourself to do it all over again or you get another game like I did. My sister finished the ""castle"" in about 2 hours and after that has never even looked at this game anymore. It is a nice game and it is fun but it is not really worth that much money."
1,NOT OS X but MAC CLASSIC,"NEGATIVE: This game does not work with OS X and requires the CD so you can't have it on multiple computers. It is slow I have to tell my daughter that it is thinking a lot, this is because it has to access the CD everytime there is a new task. You can't view the openning sequence again without throwing out the saved game files. Some of the tasks and controls are too hard and not user friendly even for adults.it CRASHES all the time.Mouse is jumpy and hard to use.POSITIVE: Some tasks are easy, possible to use, grand and beautiful.My three year has enough patience to survive the multiple trials to get this to work."
4,"Good Program, Lots of Flexibility",My 4year old really likes this game. She's not addicted to it but loves the style of the program and it is one of her favourite games. I recommend this program for 4-7 year olds. Anybody older may find it limited.
3,A Blast From My Past,"I once purchased a 12"" of Jesse Rae's song RUSHA. I really enjoyed it and thought it might be nice to have an overview of his work. It's funny how you can remember somthing fondly only to hear it later in life and think...it's okay. Sorry, but the same is true for this recording, a bit dated, a bit tiresome, but fun."
1,Very disappointed!,This perfume is just AWFUL! Smells nothing like freesia.The gift recipient was not impressed. The worst is that it can't be returned!
5,Filled from cover to cover with practical guidance,"Written by Elizabeth Crary (a parent educator of 25 years' experience), Dealing With Disappointment: Helping Kids Cope When Things Don't Go Their Way offers parents, teachers, child care providers, and anyone else who works with children a straightforward guidance to teaching children how to meet and deal with seemingly insurmountable challenges. From learning to recognize when children are truly upset or shaken; to the dangers of trying to make or keep children happy at all times; to teaching young ones self-calming and problem-solving skills with step-by-step guides and games; to learning how to keep one's cool when the kids lose theirs, Dealing With Disappointment is an excellent and strongly recommended resource filled from cover to cover with positive and practical guidance and guidelines."
5,Hardest Pit in the South,"Big Pokey is one of the best rappers out of the South. No one can do it like him. This album is a small example of what he can do on the mic. Need more proof, listen to the old Screw tapes. You must have this cd in your collection and be on the look out for that new Big Pokey coming soon!!!"
5,Amazin,"This is an amazing blend of hot beats and a good rapper. It's underground, so many of you might be nervous about buying it. But, I'll tell you, Pokey sounds a lot like Biggie Smalls (BIG). He has biggie's style, usin words like sho nuff. Pokey's lyrics are good, but a few lyrics could use a little work. A few of his songs have complex beats, but most have a little bit of a more simple beat. The album comes together great. Get it! Trust me...its worth the money"
1,Caution!,"These tracks are not the ""original"" versions but are re-recorded versions. So, whether the tracks are ""remastered"" or not is irrelevant."
2,Not the best in the series,"Tess Lindsay is content to be the sole occupant of a remote island but when Colin Macpherson washes ashore her life of solitude gets shaken up. Tess had always been told to fear strange men but she reluctantly strikes up a friendship with Colin. Soon Tess discovers that she has a family she had forgotten about but will she have the courage to leave the island and start a new life?The beginning of this book is very amusing and the end is decent too but the middle is a big problem. The plot loses much of it's believability mostly due to the poor characterization. All of the new characters that are introduced are one sided and their behavior lacks reason. Even Tess and Colin's development is side tracked in much the same way and their relationship seems awkward and forced. The writing does improve towards the end but it's not enough to save the book. Unless you have your heart set on reading all of the books in the series, skip this one."
2,Too Uncomfortable and Too Big,"These pants were way too big (looked about 2 sizes larger), and they were incredibly stiff. They would have been very uncomfortable for my daughter to wear all day."
5,DOPE SEZ ME,"THIS IS SIMPLY A GREAT ALBUM, FULLA CLASSIC BEATS AND SUPER FUTURISTIC INTELLIGENT BASS. ON OF MY FAVORITES."
4,Very authentic,"This is my first encounter with Yoruba and I have to say that CDs are really helping. However, the book is very short and not particular about certain aspects and details of grammar and other nuances - for someone who NEVER spoke Yoruba and doesn't have anybody to ask for a clue, it leaves a lot of questions unanswered - for this, however, there are hopefully other Yoruba textbooks.On the brighter note, I would like to add that the book does a very good job in giving a little insight on Yoruba people and Yoruba culture in general. I would recommend it as a good start book for anyone who wants to learn Yoruba - you can't go wrong with it."
4,good,works real good....a little hard to set up...web part doesnt work thru handset manager as advertised.....have to go into networking and turn it on
3,Too Big,It is a quality ball but the small is still too big and heavy for my little yorkie to play with comfortably.
3,A decent read,"I have to admit that this is a book I never would have thought to purchase given that it would mean reading the bio of an 18 year old kid!!! Still, it was a gift and I have to say that I was very surprised.The book is short (under 200 pgs) and is an easy read. However, I found that a lot of the book read like a magazine article, given that the author usually writes for Slam magazine, this is no surprise. Still, it is interesting and entertaining. I would recommend for fans of Lebron, high school ball, or die-hard hoops fans."
5,ME FASCINA LEER LA VIDA PROFESIONAL,"Y TAMBIEN LA VIDA INTIMA DE LOS TRIUNFADORES...Por eso me fascinÃ³ este libro que me regalÃ³ mi esposa !Y seguro a mis cuantes tambien..porque alguno de ellos me ""incautÃ³ "" el libro !YA DEVUELVELO, BRO!"
3,Oh's what a cereal! (^_^) ...Oh's what a price (O_o),"Man I love Oh's cereal. It is really great to the last bite, but the size of the box its so small compared to all the other cereals out there. The price is crazy for such a small box...but oh's is one of the best cereals I have ever ever eaten. It keeps me coming back despite the small box, and crazy price. If you never had it you should try it just once. It is wonderful I give it 3 stars only because of the price and how much food you get. If the portions were more fair even for this price it would be five star gold..."
5,Divinely Wonderful,In a world where media is dominant this movie is so refreshing as it chronicles the agony of a person who yearns for God. Watch it! 0:)
2,Never gets going,"This book never really seems to get going. There is too much time spent in the courtroom while basic questions about the crime and the suspect/defendant are left unasked.After 200 pages, I realized that this book wasn't going to pick up or reveal any crucial information to make sense out of things until the very end.As a result, the whole story rapped up very quickly in an unbelievable way and you are left wondering why no one could figure anything out earlier. Based on the ending, the detectives and attorneys appear rather incompetent.I did enjoy parts of the book, however, and I think the plot needs to be unfolded at a different rate (not so slow in the beginning and not so fast at the end). I am a McBain fan and think that some of his other books are better written."
4,Good Stuff,"This book is quite touching. It tells Dorie's story of all the unbelievably horribe things she experience while growing up being abused both physially and sexually. It gives hope to those who believe that no one's situation is as bad as their's or those who think recovery is not possible. If you are looking for self help to enhance you own healing journey this book is probably not what you need if you dont fall into the above categories. However, it is a great testimony to be aware of."
2,Yet another unsubstantiated case....,"While I believe in discrimination, I certainly can't believe what is in this book. It is an unsubstantiated smear campaign to rally the troups in higher ed to claw again for the preservation of academic freedom- a rally which falls flat."
2,Unmasked..................,"Sadly, there is absolutely nothing original in this movie. The filmmakers shamelessly borrowed from practically everyone, turning out a stale formula piece that is purely by the numbers. I couldn't find a thing that elevated this movie above a 100 other like films. The plot is standard: a group of kids spend the weekend at an old house with a bad history. A standard, run of the mill maniac kills them in unimaginative ways and of course no one notices until it's too late. Everything happens exactly on cue, in order, with no surprises, and no frights. This movie is safe and boring, it really couldn't have been any better if it tried. Not even the brief appearance of horror icon Michael Berryman (playing a nice guy for a change) can help the dullness of the script.Even the title is a misnomer! Although the original title, Maskerade, isn't any better.And I had such high hopes as this is one of my favorite genres."
4,A museum exhibit inside a book,"This book was in my library's Genealogy section, and you're not allowed to take Genealogy books out of the library. But I liked it enough to sit in the library and read it, in two sittings.This a quick read, because it has loads of pictures: photos of the ghetto and its inhabitants, and also pictures of artifacts such as ration cards, work certificates, yellow stars, etc. It's more like a museum exhibit than a simple book. Because of the format I think young people would be able to get something out of the book too, although it is clearly written for adults. Certainly it probably has the most information on the Kovno/Kaunas ghetto all in one place.Both researchers and the ordinary person interested in the Holocaust would enjoy this.Bonus: pages from the diary of Ilya Gerber are printed in this book; you can read extracts from the diary in Alexandra Zapruder'sSalvaged Pages: Young Writers' Diaries of the Holocaust."
4,Good introduction to Traditional Chinese Medicine,"As a physician who is studying and doing acupuncture, I find this a good basic introduction to Traditional Chinese Medicine. It is heavily illustrated, which helps the reader to understand some very difficult concepts, which are alien to the Western mind, especially for medical personnel. I can highly recommend it for someone who is interested in becoming familiar with Acupuncture and other Traditional Chinese Medicine."
5,Love it,"I bought this pillow for my mother, fiancee and myself. My mother loves it and sleeps much more comfortably with it. My fiance will not sleep with out it; according to him it gives him the best sleep he's ever gotten. I hurt my back a while back at work and this pillow has helped my back pains go away while giving me a restful night. I would definitely recommend this pillow."
2,Review of Artec Textureline Smoothing Serum,"I ordered this particular product as a trial substitute for the ""Controlgel"" by Textureline, which has always been my first choice. It appears that the ""Controlgel"" is out of production. This ""Smoothing Serum"" is a poor substitute. My barber agrees. He got me on the ""Controlgel"" years ago and I used to buy extra for him, but now, no more!! Too bad . . . we consumers lose again. I wish the ""Controlgel"" product would come back. My barber and I won't buy any more of the ""Smoothing Serum."" What a WASTE!!"
4,The best Racket ever made,I've been using this model racket for around 15 years and it's still one of the best rackets ever made by Prince. The Prince Graphite Mid Plus is still one of the stiffest rackets you can get and it also has excellence weight and balance.This racket is more suited to the higher standard player. It provides exceptional control especially with volleys. I have these rackets strung at between 62-64 pounds for hard court and grass court play.It will be a sad day when there are no more of these rackets available.
2,Bad skating technique,"I didn't buy this game, becuase I can tell by the pictures that Barbie has very bad skating technique (see below). This game is not for kids who want to have fun while seeing a good skating program.Pictures on Amazon1) Box picture -- I can't tell whether or not Barbie is stroking or doing a bad spiral? Either her leg is too high if she is stroking, or her body and leg are not in the right position if she is doing a spiral.2) Layback -- Although it's hard to see, it looks like Barbie might be spinning on her toe pick.3) Split jump -- Barbie does not have enough skating muscle for the jump. She is also not kicking her boots up.Pictures on vugames (makers of the game)1) Stroking -- Barbie's body is crooked. She doesn't have her weight over her stroking leg, and her body is leaning to the side. I've never seen anyone stroke like this."
3,Not for 8 year olds and up,This game interesting. It has good graphics and nice music. But if youre my age lets re-think the fun part. All you do is press up and down on the keybord and maybe you would hit the space bar. Well if your child likes challenging games well don't get this for them. THIS IS FOR A PRESCHOOLER!!!!
1,Waste of money!,"Like many of the Barbie CD Roms, the playtime is limited - averaging about 5 mins for each of my two daughters (ages 5 & 7). Like the Barbie movies and other CD Roms the graphics are poorly done."
4,A good game to buy.,"I bought this game for my daughter who is almost seven. She enjoys it very much. It works perfectly with Windows XP. I like the fact that it has skill levels, which helps avoid the ""frustration factor"", which I'm sure most of you reading this have experienced. The only reason that I did not give it a ""5"" is because it is quick to complete, especially on the ""easy"" and ""medium"" levels. Unless your child is totally into figure skating or Barbie, I feel this game is not for the 8+ crowd."
1,Three Days of Use and It Broke,"Very disappointed in this product. It worked perfectly for exactly three days and could not be resuscitated. It was very inexpensive so I did not want to pay half again the price to ship it back for an exchange, so the company would do nothing when they sent me an inquiry as to product satisfaction."
3,"It works, but it isn't great","These work fine and we now have two in the apartment, but i often have to take the remote off the wall and bring it closer to the switch to get the lights to turn off. It's not the greatest product and to be honest the as seen on TV handy switch works much better and is much cheaper."
5,One of my Favorites,"I was sceptical about this book at first, I had never read L. J. Smith before, but my friend told me to read it and let me borrow her's. It was soo good. That was about a year ago. I have now read up to Black Dawn in the Night World series, and can't wait for more. I recomended these books to my other friends and they loved them too. I recomend ANY L. J. Smith books to anyone."
5,You gotta read this book!,"I loved reading this book, it was so awesome. All of Lisa Jane Smith's books are. I was first drawn to this book because it involved three awesome sisters and they were all vampires. Plus I loved their older brother Ash! You have to read this book."
5,Great single,"I agree w/ the other fans: Chocolate is a fantastic single. If you like the song, you'll love the remixes! They give nice alternatives to an already gr8 song, and you'll get a bonus, non-album track. Highly recommended, and have a gr8 day, reader."
3,"It's just OK, not great",I bought the DVD thinking it would be back to back episodes of Thomas with no interruptions. Instead it has footage of a Thomas event and children and adults giving reviews of Thomas and their favorite episodes. I found it cheesy and annoying. My son loves Thomas and I hoped it would be strictly the episodes and not other footage. Thankfully the footage between the episodes is brief enough to tolerate the video.
5,Great Lessons!,Our two-year old grandson loved this - and we enjoyed watching it with him. Some good lessons to be learned by any age!
4,Nice mix of Thomas episodes and real footage.,My son really liked this as it shows some scenes from Thomas' Day Out which he could relate to having been before.The footage is mixed in with Thomas episodes and interviews. The brief interview sections did'nt really hold his attention but the rest is really good.
5,It is a surge protector,"What can I say it is a surge protector and small enough to use with small electronic items such as a wireless phone system, isolated devices and so on that do not need a big strip."
2,Too Small,"I have bought dockers for years but these are cut smaller than they usually are. Even with the ""stretch"" waist band they are tight. So much for an ""extra"" inch. Beware. Try these in a store before you buy."
2,Cut smaller than usual,"I agree, these are cut small... Buy an inch or two larger than you normally do. The waist band does NOT stretch."
3,Dockers Pants from Bealls,"I ordered the individual fit Dockers pants. Although there was a tag on the pants that said they were individual fit, thy lacked the inside label I am used to seeing stating they were individual fit. The fit seems a little different from other individual fit pants I have purchased. I think next time I will go back to a local retailer."
5,Fun Novel for Foodies,This novel is just fun...not super serious literature but enjoyable.I would recommend this to anyone who loves Italy and food...You can read it in a day....
4,The title says it all...,"This is a very fun book and if you love Rome, Romans, Romance and Food and Wine, you'll be ecstatic over this read! Enjoy and Bueno Appetito..."
2,Not very good....,"I bought this book to read as I myself ventured the streets of Italy...and to my dismay, the book was horrible. I searched everywhere for the book here in the states, and it was sold out everywhere...and to be honest, I am not sure why! All of the characters were not very well depicted, except for Laura. The description of Rome and the other cities the book took place in where not vivid. And the plot very predictible. The addition of the mafia in the story could have also been completely taken out...there was no need for it in the book! I just can't seem to think of anything really good to say about this book...maybe the recepies at the end are good to cook?"
2,"Light reading, light in substance","A clichÃ©d storyline based on the classic Cyrano de Bergerac, this book reads like a rookie novel written by someone who has a knowledge and passion for Italian culture and cuisine, but little experience in developing a story. I can understand Bruno and his passion for cooking, but have no clue as to his passion for Laura. It seems to be primarily based on her being a blonde American. How exotic. Her character is so underdeveloped- we know she's studying art history, and she enjoys Bruno's cooking with a passion. That's about it. And Tomasso, he's just the clichÃ© for any over-sexed Mediterranean male who encounters foreign females.It's a light and entertaining read if you can get beyond all of the reasons you should put it down and walk away. That being said, I will, however, check out this author's more recent novels. He does seem to have a way with technical details, hopefully his storytelling has caught up."
2,The food is sexier than the sex,"This book as all about the joy of eating and cooking and love.It's a lot better when it deals with food than with love. In fact, food is not only a metaphor for love and love-making but seems a more than adequate substitute. People have virtual orgasms cooking and eating but the sex is pallid and occasionally positively unappetizing.I can see why this book has been successful but to appreciate it one has to overlook the thin characters and absurd plot, openly cribbed from Cyrano de Bergerac. The most enjoyable parts are the opening chapters. After that, the returns swiftly diminish.Still, for a plane ride, one could do worse I suppose."
