1,mens ultrasheer,"This model may be ok for sedentary types, but I'm active and get around alot in my job - consistently found these stockings rolled up down by my ankles! Not Good!! Solution: go with the standard compression stocking, 20-30, stock #114622. Excellent support, stays up and gives me what I need. Both pair of these also tore as I struggled to pull them up all the time. Good riddance/bad investment!"
5,"I feel ya ""Ghenry187@aol""...this CD rocks. No Limit can't...","I feel ya ""[email]""...this CD rocks. No Limit can't touch Cash $ Money Records. I don't know why that new Tru CD sold one million in the first place. Who cares, 'cause I just checked the billboard charts and discovered that Juvenile sold more that two million. So they can't be faded. Anyway, back to this CD. Every song on this CD rocks. My favorite song is ""Help"" by B.G. I love this CD."
3,3 stars for production,"it really pains me to see bone thugs loose to the hot boyz for group of the year at the source awards.everybody was pi$$ed over that robbery.i have a lot of respect for southern rap music.but bone had a far superior album then this album.after that i lost all hope in the source awards.this album have a somewhat solid production value from mannie,but honestly the lyrics are kinda boring.and honestly is no where near as raw as older no-limit albums,and definatley far away from tripple 6 mafia albums."
3,I've heard better.,"Although better than there latest album I didn't care much for Guerilla Warfare. I found alot of the songs on the album to all sound almost exactly the same. It did have some outstanding hot tracks like I need a Hot Girl, Respect my Mind, and Tuesdays and Thursdays but most of the CD was just a bunch of decent tracks nothing that big. If you want to listen to good album by Cash Money get the Big Tymer$ Hood Rich album. That one is much better."
3,Disappointing,Before i say anything about this album Cash Money Records is the Sh*t. I just didn't think this album was very good. The beats and hooks were not what i was expecting. I need a Hot Girl was the best song.
4,HTML The Complete Reference,"This is a book that I read at home, in chunks of 30-45 minutes a night. I highly recommend this book, as both an introduction to HTML, and as a reference for beginner-to-intermediate programmers. It covers HTML in depth, but also mentions CGI, Cold Fusion, ASP, Javascript, and XML, and the role these technologies play in delivering a complete website. The book contains extensive information about Style Sheets, including an entire appendix devoted to the syntax and parameters for Style Sheets."
4,I bought this book after reading these reviews...,"and I have been quite satisfied.Although I don't think a ""Complete"" reference book on programming, especially HTML, can exist, this is as complete and updated as it gets.Being a professional and advanced programmer I might be tempted to claim this as the best book there is, but for beginners I suggest they start with a book which is more of a ""tutorial"" than a ""reference"". A smaller book that puts more emphasis on ""teaching"" the basic concepts than providing an extensive reference resource. But after that I strongly suggest they get this book.Remember, no single programming book can ever be a good reference while being a good tutorial. And we need both."
3,CHECK IT OUT BEFORE YOU BUY IT,"Being a great fan of ff6,I was impatient to listen to this record.At first I thought it was impressive with the orchestra.But then the more I listened to it the more I felt a bit disapointed.I think that some songs dont grasp the original feeling of the game and that some of them dont even respect the original tunes.But you mustnt get me wrong,it still stays a wonderful record,even though it is not totally faithful to the game. Anyway the best advice I can give is to LISTEN TO SOME SONGS BEFORE BUYING IT,to avoid any disapointment."
4,Helpful for sore throat and cough,I have been using this product for years because I have a chronic cough. I think it helps keep my throat moist and helps prevent and alleviate sore throat.
4,"Every time I play it, my friends want a copy. A coming star.",A great guitarist with lots of feeling for his work. Can't wait for his next record!
4,Amazing...,love it...very touch.it's to bad that in the dvd description doesn't mention no subtitles
2,More Romance Please and Less Mystery!!,"the reason i gave two stars when I usually give 5 stars for ms. feehan's books is b/c this book was tooooooo mystery/gothic genre rather than romance. I really didn't feel like the two main characters were in love, in fact the entire book was almost entirely from the heroine's point of view and I was getting sick of her whining and her point of view. unlike the ""dark"" series, you really didnt feel any passion. the book is better suited for the mystery/gothic genre and NOT romance.even the mystery was not that good! its only in the last chapter that for some unforseen reason the villain confesses all in less than three pages. throughout the entire book, you're kept in suspense of who was the bad guy, if you wanted to know who it was look at the last couple of pages....Ms. Feehan, if your reading, please focuse more on the main characters relation to each other rather then distract us with so much unamusing mystery!"
4,Very good romantic read,"This is a very good background book for the Dark Series by Christine Feehan. Very romantic, sometimes a little slow, but still worth reading!!"
5,The Scarletti Curse,"This is another of Christine Feehan brilliant books. She can make you part of that, that is written. You start reading and you can't put it down, I know I couldn't. If you enjoy books of physical,telpathic and romance you will love this. Every time I read one of her books they just get better."
4,Best Camcorder you can buy for under ...,"This is truly an excellent camcorder for home movies and perhaps more advanced applications. I found myself toying around with the nightvision contantly. My only qualms about it was that recording videos to your PC is really dependent on how good a computer you have. For instance, my computer, which is fairly fast would typically have very smooth recording, but every once in a while would skip a few frames, and I would then have to go back and edit it. But don't get me wrong, I truly believe that this really is the best camcorder you can buy for this kind of money, and besides the computer transfer issure, I absolutely love the camera."
4,Fingerprints,"Cornwell takes hold of your mind and does to let go until Scarpetta finds her solution. There is a horrible crime scene but it does produce some fingerprints. This is an easy case for Scarpetta until there is a match. It was a match to murderer that was executed before this murder. Read the book it is a good one. By Ruth Thompson author of ""The Bluegrass Dream"""
4,Review,"This book was a bit more difficult to follow, in my opinion. I was lost toward the end. But Patrica is an awesome writer! I'm sure the problem was me, not her writing."
2,Just Plain Cruel Will Do,"I must say I was required to read this book for a class. If that had not been the case, I would have put the book down half way through it. I was put off by the excessive amounts of technical language and graphic descriptions of the state of murder victims. Quite frankly, I was very disappointed by this book."
5,what happend to Mark?,I just wrote a review on this book and I forgot to include something. WHAT HAPPEND TO MARK. Out of the blue he's all of a sudden dead!
4,Scarpetta has everything you want,One of the best but all Scarpetta are terrific. Love how she continues the characters and creates wonderful story lines in each book. Scarpetta is a must read for crime mystery fans!
4,Spellbound!,"This was my first Patricia Cornwell novel and I must say I was blown away. I never thought I'd warm up to a modern mystery writer the way I did with Agatha Christie and Dorothy L. Sayers, but Ms. Cornwell has displaced them both in my heart.C & E was by far the most fascinating book I've ever read. I sat up until the wee hours of the morning reading this wonderful novel, devouring every word, as I couldn't go to bed until I had finished it. The only disappointment was the ending. The killer came out of the blue, and there were too many loose ends.The story and characters were first rate and I intend to read all her other books. It's been a long time since I found an author I would be willing to pay hardcover prices to read."
2,"Too scattered, too shallow","Although this might be a good book to introduce issues in technical writing to someone considering the field, it is not useful if you want anything more than a broad overview. The information it contains varies widely in depth and is sometimes dated; for example, there are several paragraphs discussing the features of dot-matrix printers but only one short and incomplete list of the types of bindings available for professionally printed documentation. For some unclear reason, two sections on editing are separated by 10 pages on usability testing. If you are actually involved in technical writing, there are better books."
4,Apatow's most mature effort...,"... and perhaps that's what made it unpalatable to many of his fans. Characters are extremely well-developed (AND portrayed), there is more heart underneath the expected ""potty humor..."" if Mr. Apatow continues to grow as a writer, I'll continue to watch his movies."
3,"""Funny People"" has a poignant strong beginning and then turns into something completely different in the second act","Length:: 6:20 MinsFunny People is really two movies -- One about Adam Sandler and Seth Rogen....and the other about trying to get back Leslie Mann and a whole bunch of extra drama. The story between the two guys is great, the other story takes away from the first.[...]"
2,"Obviously, not Adam Sandler's best","An acceptable movie, with some good moments by Adam Sandler, and some of the other new American comedy guys; but very far from his really ""funny people"" involved movies, like ""ANGER MANAGEMENT"" (with Jack Nicholson) or the hilarious ""LITTLE NICKY""."
1,profanity the movie!!! or profanity and the degenerates.!!!,"i cannot believe that an intelligent actor like adam sandler would degrade himself by acting in a degenerate , trailer trash movie like this,but i guess money makes some people do things that are beneath them. this movie is as funny as a sewer, all it is comprised of is endless and pointless profanity,virtually ever second word. the writer who has very little ,if not any intelligents, has substituted profanity for lack of intelligent writing.is the endless profanity suppose to make the male lead charactors appear more manly?. yes it is true that quentin tarantino movies has there fair share of profanity. however his movies use of profanity is justified as it is incorporated with intelligent writing. if you have very little or no intelligents or are a degenerate and trailer trash this movie will appeal to you."
1,Depressing then becomes boring,my husband and I watched this and ended up watching something else. this will be a waste of your time
3,Grafic Novels,Our book club tried the Rabbi's Cat to see what all the press concerning new grafic novels. I found it interesting but still prefer when reading a novel to have my own ideas of the people and surroundings. Guess that why after reading a novel I am not impressed with going to a movie with hollywood interruptations.
1,Uneducated Nonsense,"The physics department at my school gets the mad ramblings of this man, and I usually end up with them (seeing as how no one else will read them). In a word, I sum these writings as ""nonsense."" Most of his ideas, aside from being mostly incoherant and physically absurd, also defy the time-tested and true concepts that the average high-school physics student could debunk. Furthermore, mixed in with these insane babblings, are religious and political ramblings, which he tries to pass off as the only possible truth.My recommendation, unless you want a good laugh or evidence of the under-education of many Americans, pass on this book. Any other use of your money would be a better one."
3,"Utter, yet amusing nonsense","John Malatich: the man, the philosophy, the legend. Perhaps only two of the three will suffice to describe this author his magnum opus: ""The Theory of Everything is..."". Unintentionally bizaare, Mr. Malatich expresses his philosophy in swarms of capital letters and misplaced parentheses that invite the reader to vainly delve deeper into the text to find the hidden meanings that are simply not there. Unlike the Codex Sepentarius or the Voynich Manuscript, this work does not use its own script; however, like those two, the inscrutbility of text and alien drawings lend an otherworldly note to the text.Though I'm giving this book a 3/5, do not think that I'm endorsing Mr. Malatich's ideas, as I find them puerile and easily refutable by even the untrained eye. However, taken as a sort of 'art' , this book stands as a brazen testament to the American kook: those who willingly and unabashedly ignore reality in preference to living within its confines."
1,Impossible to read,This kindly adaptation is a mishmash of gibberish. Amazon really needs to take more time in converting these. In this condition this should be free.
2,Still haven't received item,"Bought for my mom for Christmas she loves this perfume and it does actually smell pretty good however I was supposed to recieve my order by the 20th at the latest.its now the night of the 22nd and I am very worried it wont be here for Christmas. UPDATE: Spoke with Amazons customer service and they are replacing my missing item. It will be here tomorrow. Still sucks cuz it wasn't here in time for christmas, however I'm just glad they are replacing it for me."
1,My brain froze over,"This supposed ""thriller"" is mind-numbingly dull and inept - I had to give up half way through."
4,Do we Finally See the End of Temple Gault?,"I read a lot of the reveiws, and I don't agree with quite a few of them. I thought this book was pretty good, and exciting. Yes, the plot is a little thinner than previous books, and yes Kay does wear on one after a time, but the forensics are awesome, and the suspense keeps on and on. I do have to admit that I do tire of Lucy somewhat. To me the books would be better without that added character. In this book Kay, Marino and Wesley are on the trail of the infamous Temple Gault (Kay's long time nemesis). The story is set around the week from Christmas Eve to New Year's Eve, but a lot happens in that short time. We see Kay, Marino and Wesley panicking as they try to nail down what seems to be the most notorious serial killer in the country at that time. Pretty good stuff!"
5,Wonderful!,"This book by Patricia D. Cornwell holds the suspense and mystery as her other six Scarpetta novels, including the new one. It is wonderful because it offers what the reader is looking for if he/she has read other Cornwell novels. If that's what you like, this is what you're looking for"
2,Very Dissapointing,"From Potters Field is one Patricia Cornwell's worst book she has written. It's not the characters, nope. It's not the writing that is wrong. It's the story that makes the book disappointing.Temple Gault has struck again. This time we know this for sure. Both the readers and Kay Scarpetta do. Someone from Lucy's past is also back. The problem with this book is that Gault is not a strong enough villain to carry this book. He is not scary or very threatening. It's not exiting. Partly because we never get into his head we are always inside Scarpetta's. Even if Cornwell did venture inside his head I'm not sure if it would be that exiting. For a killer on the loose plot its very weak, of coarse the forensics are very good and original. But for the most part a very disappointing Scarpetta novel."
3,"adulterous,amoral,atheistic feminist saves the day","Although I enjoy Patricia Cornwell's style andwould have loved to read another of her books,I cannot stand the ""better-than-thou"",militaristic,amoral, atheistic, adulterous lascivious feminismthat is being promoted in this book. My motherand sister are feminists and they go to churchevery week, care for their children and husbands,remain unconditionally faithful to their spouses,carry themselves gently, are very loving and, mostimportantly, desire equal rights with and notsuperiority over men."
3,Disappointing - Not Up to Other Books in This Series,"Let me preface this review by saying I am a fan of Patricia Cornwell and her Scarpetta series. This book, however, is not up to the other books in this series and I was disappointed.This mystery features the same cast of characters as the other Scarpetta mysteries. However, the crazy sadist, Gault, appears to be a caricature of a person. There's one formulaic clue after another and it becomes unbelievable. The protagonist, Kay Scarpetta, is shop-worn and new characters are introduced but never developed. Marino, the politically incorrect, chain-smoking cop is the most real and endearing character in the book.Supposedly a mystery, this book drops clues from the sky, more in line with a fantasy."
2,You sure can tell this was written by an accountant...,"There sure is some exciting literature out there. This is not it. The material is very dry...desert comes to mind. I am using this book for my accounting 211 course at OSU, and boy is it fun (note the sarcasm). And what's with the dates in the example problems (such as 12/31/x1)? What is that? Were they too afraid to put a 9 in there? They didn't think we, the students, could handle it? But hey, I'm not bitter or anything. I don't even think you COULD make accounting interesting. A must read! (HA!)"
5,Haizlitt takes a shot across the bow of bogus mathematic economics,"In the tradition of Bastiat's - The Law, Haizlitt slays his philosophical opponents with clear, biting truth; and, packs it all into 100-odd pages. Especially appropriate given the time period in which it was penned, Haizlitt effectively puts to rest Keynesian notions of mathematical precision and makes the best case for economic freedom produced in the 20th century. Highly readable...a ""Human Action"" for the masses."
3,Good book.. but a little misleading.,"This book is most definitely an interesting read; however, I bought it with the purpose of helping me in a Microeconomics class. This book isn't about teaching you basic economics. It's more of an opinion piece. So buyer beware - if you're looking for an educational, informational, technical book about economics, this one won't fit the bill."
2,NO Help,This book did not help me with my economics class. Even though I passed the course with a B. This book reads more like a novel and really does not simplify economics at all. I work better with definitions and examples and this book gives none.
2,Too simplistic,"Although though we're (presumably) members of the same political choir, the author treats economics much too simplistically.Calling this book a polemic on Keynesian economics would be accurate, calling it an economics treatise would be just plain wrong.Time would be better spent reading Bastiat."
1,No lessons learned,"This is one of the most disappointing purchases I have made on Amazon.The book is one long, myopic, libertarian apology."
4,Read the angry anti-Hazlitt reviews for a real indication,"I think beyond the fact that Hazlitt produces a succinct and well-argued explanation for why free markets are the best arrangements in economic relationships, what is really wonderful is reading the screeds of those readers that he pisses off! Read the rabid ranting temper tantrum of the one reader who amazingly was accepted to the University of Chicago and you can see how ideas that actually support free thought and productive profitable endeavors drive lunatics like this crazy - its awesome!! This dork probably marches against the WTO."
4,TMNT Soundtrack,I love the songs on this CD. Some of the songs make me want to run fast and punch stuff.
2,not quite what I was expecting,"I originally bought one of Daniel's previous albums (the title had 'insomniac' in it). the previous album was mostly acoustic with melodic vocals. I bought it for my wife. she loved it. Next year, I purchased deflaboxe and the CD got thrown back at me. This album was NOTHING like the previous album I had purchased for her. so if you are like me and buying this album based on his previous work, think again. he took a completely different style with this album."
2,Nineteen folktales of South and Central America,"This children's book is a collection of nineteen folk tales collected and retold by the author from his travels throughout Central and South America. The book won the 1925 Newbery Medal for best contribution to American children's literature. I am oviously in the minority with my opinion: I only awarded the book two stars. I simply found it boring. But, this is obviously a good resource of South American folktales. Perhaps those who enjoy such material will like the book more than I."
4,Good choice for getting a vintage look,"I have the nude version of this chincher in small.I favour a vintage pinup look every day so the small waist is a main focus. I do have vintage styled cinchers and other authentic shapewear but they are expensive. This is a perfect substitute for day to day wear.As said in annother review you cannot wear this under clingy slinky clothes as it does ripple up at the front.I would recomend wearing a slip under it to avoid skin irritation. I wear a corset liner available from waist training specialists.The length is fine on me, going from just below the bra line down to the hip bones (I am 5ft 4)The cinching effect takes about 1.5 - 2 inches off my waist comfortably, enough to get into my vintage dior.I do not wear it enough to comment on the claims of permenant inch loss...but I think I will give it a try."
4,Not for people with short torsos,"I am 5'6"", but I have a long torso. That resulted in a 2"" section of skin/fat that was squeezed out of the bottom of this thing. I ordered their vest to see if it would be a better fit for me. 4-stars though, because it did actually work, and appeared to have sturdy construction. It was a bit constricting at first, and it definitely felt good to take it off at the end of the night and breathe deeply--but it helped me look much better in a tight-fitting cocktail dress than I looked alone or with spanx!"
3,Sizing is inconsistent,"I ordered two different styles of the Squeem but the sizing is inconsistent. You may wear one size in one product and a total different size in the other even though it is fitting the same body part. Strange. Also, the edges of the product rubs against my skin and leaves bruises. I look like I got in a fight with a Tiger and lost."
4,Works,"I was very skeptical about this. When I do wear it,it does work. It takes some getting used to."
4,Magic,"After 3 c sections, I need all the help I can get. I started with the size Large (when I was a size 12). I have moved on to the medium (I am between 8-10 now). The medium is REALLY tight, but does the job. I prefer the large day to day because I have 3 children under 6 to run after, and it is a bit more comfortable for that. These things are really great. I can't believe I didn't know about them after my first 2 c sections. They should send all women home with them after giving birth!"
4,Does it what it claims!,Took off a few inches of my waist and kept it there! A bit tough to get used to so I recommend using a tank top under the squeem.
3,My Squeem,"I've been wearing my squeem off/on for about 2-3 weeks. I haven't noticed a change in my waist size but when I have it on, I look really good. It gives me that nice curve that I usually don't have. I've not given up hope on it yet."
2,Would be great but...,"The package says it goes from lower belly to just under bust. I am a short woman and it doesn't reach my ribs leaving me with two huge rolls of fat on the front and back. It takes me in great, love that about it but because it isn't long enough I can't wear it anywhere:("
3,Okay,"I purchased this product for postpartum compression, and I only found it to be okay. The sizing puzzled me as I seemed to fit into 3 different sizes - XS for dress size, M for actual measurement, and S is right there in the middle. I ended up with the medium which fits but I think I should have purchased the small. I also purchased the belly bandit, and for postpartum compression I would much prefer that product. I do agree that the squeem makes for a good shape and it is comfortable to wear."
2,Burn Rubber on Me,"I went by the Squeem chart and my waist measurements to find the correct size but to my suprise the waist cincher did not fit. Warning, you cannot return for a refund; only merchandise credit/exchange. Also, the cincher smelled like burnt rubber. Very bulky and will be visible through clothing so you cannot wear with tight fitting clothing."
2,Not worth the price...,"I bought this to slim down my tummy under a bridesmaid dress. First, it smelled horrific and still stunk like rubber after washing. Second, it did almost nothing to slim me down, even though I bought the suggested size. Third, after about a half hour of wearing it, it was absorbing sweat and making me feel clammy and uncomfortable. It was extremely uncomfortable to sit down in, and the boning showed through the relatively thick cotton of the dress. I abandoned it completely and felt much better."
2,Why does everybody rave when....,"This product sucks!It doesn't completely suck... the 2 days I was able to wear it before the boning snapped in half it did compress pretty tight. As many people have noted, it is HELL to get into this the first time.I liked that this wasn't a body suit and the rubber on the outside would keep my shirt from sliding up.BUTThis garment:1) Rides up- if you move a lot it will eventually slide up your waist2) Leaves a huge crease on the skin above your waist-- and it hurts3) Makes you look like a sausage when you sit down: visually divides your belly in half when you sitAs I said I only wore this twice, first time I wore it for about half hour and the second time I had worn it for several hours when the boning snapped in half and was poking into my side (ouch!! )RETURNING THIS!!!"
2,Not OK!!!,"When I ordered this I thought it would allow me to wear some clothes that I haven't been able to do in a while because of my weight gain.I am a woman who has size 40D in breasts so I wear a large in tops and I wear a size 8 in pants, and weight 140lbs. It is suppose to clinch your waist and give you a nice looking figure. Well, it did hug my waist, but it also gave my a muffin top. Not a shape a woman wants to have. I looked better without wearing it. It folds into your folds creating a bigger fold at the top of your body. I would say this item is more for the extremely skinny female who has small breasts', no hips, or ass. Not for a woman who has large breast, hips, and ass. Not for women who are going through post-pregnancy either. For a product thats is suppose to make you feel good about yourself, it failed."
3,Really Helps with Muffin Top,"This product is OK. The ideal behind it is great, but in my case it needs to be longer I think. I'm not tall about 5'6"" & weight about 155. After I get it on there is a roll between the bottom of my bra and the top of the waist cincher. It would be alright if your shirt isn't very snug, but isn't that the whole purpose of the waist cincher, to be able to wear jeans, shirts & dresses that are a little close fitting. It does help with the hang over with the lower cut jeans. Its just hard to wear a tight fitting shirt with them. Other than that it works pretty good. Would like to try the squeem vest to eliminate the roll between bra & waist cincher."
4,No more love handles!,"I like this product. I suffer from chronic love handles especially when I wear jeans. I am 5'1"" and 122 pounds. I bought a medium because I tried my friend's small and it was way too tight for me. The medium fits well. It does get a bit hot. I love the way it hides my love handles."
1,WASTE OF MONEY: The inner metal rods keep poking through,"The squeem is a great idea but the construction is not the best. While the product compresses your stomach, the inner metal spines bend and then protrude at the ends. I have had to sew the ends repeatedly but the spines keep poking through. At one point, the spine developed some sort of crack and when it poked through the bottom, it scraped my stomach and I took it off immediately. I have never washed the product in the washing machine...I have always handwashed it. So, the manufacturer can't say that I didn't take good care of it."
4,The hype is true,"I only just started wearing this today but already I know I'm going to be wearing it daily, and without discomfort. I'm 6 weeks postpartum and really needed something to help me shrink back down to my former size and I do believe this WILL do the trick.So far, the hype is true. It doesn't roll down on the edges and it really evens out the figure very nicely - even under clothes you can't tell you are wearing this. I guess a con would be that I can see how you'd get sweaty wearing this all day long and especially in hot weather.Overall, I am impressed so far."
