1,mens ultrasheer,"This model may be ok for sedentary types, but I'm active and get around alot in my job - consistently found these stockings rolled up down by my ankles! Not Good!! Solution: go with the standard compression stocking, 20-30, stock #114622. Excellent support, stays up and gives me what I need. Both pair of these also tore as I struggled to pull them up all the time. Good riddance/bad investment!"
4,Very sturdy,This item is very sturdy and holds in the belly area better than another softer belt I have. The measurements seem true to size and there are two rows of hooks so you can adjust if you lose some weight.The only negative points are that the item smells badly of rubber when new. It must be washed before wearing. The other is that all that rubber can make you sweat. But those are minor complaints if you want to look good for an evening. The belt also helps me sit straight so I think it's good for the back as well as the front.
5,Bad posture no more,I bought this product because it promised to help improve bad posture and it does. Even when I am not wearing it I find myself sitting more erect than I used to. I love it!
1,I got burned after few hours wearing it,"the first day,( 8 hours wearing it ) it hurt me so bad , my skin was torned, itched, swell, deep red. I tried to wear other side, after few hours, I got deep burned both on the right and left belly, the skin was torned, swell, bleeding, lot of cross cut on the skin, itched for a week until now. It looked like I was beaten up or have skin disease...I am scared to dead when I look at it now. I don't know why I got it , I used something like this before, but I didn't get any bad thing. or the rubber hurt me ?"
2,nice product,My wife loves it but we unfortunately perchaced the wrong size. She made a coment about the sizing chart being in dress sizes and she picked the size she is and we received it and the apparel was way too small. We have been meaning to exchange it but its tough to get time being as we have new born twins. That's why she wanted the apparel. She was really excited to receive the part and was disappointed when it didn't fit.
3,Should have ordered a medium,"I went back and forth over whether or not I should purchase a small or a medium. My waist measured at 30"" just right there on the cusp. I ended up ordering the small and had the hardest time getting the booger on! And oh man UNCOMFORTABLE! Yes, it cinched my waist, but the areas that weren't inside the squeem bulged out grossly e.g. above the squeem, had a nice fat roll below my bra, not attractive and could not be hidden. I looked like a nightmare in clothes. I also didn't like that it didn't cinch my hips, meaning my pants didn't fit any better. It did make my waist tiny and gave me an hourglass figure, which I have never had before. In the long run it's getting returned. It just didn't give me the silhouette I wanted, and I don't think any amount of wearing it is going to do that."
2,Not what I expected,"This product was not what I expected so I returned it. Too tight, sizing was misleading. I'll stick with my Spanx."
3,Sheet is not poka dots !!!,"This is a very heavy cotton, almost too thick. It is strpped blue just like the picture. I was thinking the picure was just another style and the one ordered would be poka dots since that is the title. I have a little girl so the blue stipes don't go. You are ordering the exact picture above so no dots!!"
3,Color much more bright orange,The picture looks like a burnt warm orange but these are Bright orange. I really don't like the color but too much trouble to return.
3,good product,wish the product description had included where it was made. it was made in china. it is a well made product.
1,Horrible,This movie was horrible. It did not play right when I was watching it online. I liked how it went by old vampire styles. Such as crosses worked and you had to invite them in and such. But the ending was really bad. Do not waste your money on this one. Also the storyline did not really make much sense.
4,Good puzzle,"This is a good puzzle-but you have to put the pieces in correctly or they don't fit well. I work with kids who have autism and this frustrates them sometimes. Otherwise, it is very durable and I use it a lot."
5,yeah!,"Rhapsody in blue is a cool song, i guess. i'm listening to the song right now for the first time. it's cool. ,e sp driml"
3,Better Than Most Higgins Tales,"Edge of Danger is a step above a number of recent Jack Higgins tales. The protaginist - Sean Dillon, must track down a dangerous Middle Eastern billionaire before he can reek havoc on the world. While prior to 11 September, this book is relevant to our crisis. Higgins does a nice job bringing out more dimensions of Dillon and some of the other good guys. The author bumbles a chance to knock off a key character - losing the opportunity to add some tension and passion to the survivors. Incredibly, this person takes three bullets and lives. The plot is solid and fast paced. My only problem is with the enemies. They are too cold and their motives are weak. The key assaisin could audition for the Key Stone Cops. Don't get me wrong, the Edge of Danger is a good yarn. I hope Higgins continues to improve the depth and reality of his characters. I look forward to the next edition."
1,"Actually, this book is not worth one star.","This is my very first book review. Because this book is so fundamentally wrong I need to speak up. The main character Sean Dillion, formal IRA, has a license to kill and make the killing like a game rather than justice. He does whatever he wants to do without follow orders nor has any boundary. He pickup a couple of his terrorism/criminal partners making killing like a habits, terrorism competition, fun game and egoism fulfillment. It so far from any common sense such as the British General could not control this maniacal killer and let he kills who he wish to kill or threaten his masculinity. The killings like a joke to him and have absolutely no legal consequence. This book has promote violence behavior has no artist nor entertainment value. I lost my interest in Jack Higgins Sean Dillion's serial after finishing this ridicules book."
1,Edge of Danger by Jack Higgins,I was a big fan of Jack Higgins adventures until this book! I think this book reads like a poorly written condensed version of a good story - or like the outline of a book. It jumped around too abruptly with poorly written dialogue - no conversation was stretched into a normal length of exchange between people. It was difficult to keep track of all the minor characters in the book because none of them were well developed. I will proabably never read another Jack Higgins book. I am very disappointed - just like I got with Robert Ludlum in one of his later novels. I have never read another book of his either.
3,Only If You Really Love Higgins,"Look. I can't really disagree with the other reviews. However, I enjoyed this book. If you, as have I, read every Sean Dillon book in the series you will enjoy spending a few hours with these characters who have become so familiar after so many years. Great literature? Not a chance. A good read for fans of Jack Higgins? Definitely!!!!"
4,Good matt nude lipstick,It's got a nice warm scent of vanilla-like smell. Texture is creamy. Meadow Sweet is a nice nude color. Can't apply too much or else it'll look a bit dry.
2,needs $$ upgrade,Only has limited access to OBDII data stream unless you pay more money to upgrade the software.
2,The Scarlett Letter,Written in old English. It was very hard to read as I had to think through most sentences to figure out what was being said.
3,scarlet letter,Thought I was getting a book received book on tape. a little deceiving. Rather than that the process went as expected. If it had been what we wanted would have been great.
2,ok...,this book was recommend 2 me from my neighbor. but i dont think that dis is dat gud of a book 2 recommend... i didnt like it 2 much but...
4,we all have opinioms...,"I believe that this is a fantastic book for those who have more distinguished tastes. As for others, it is a slow read with challenging vocabulary."
4,Great read,I always liked this book. The kindle version is kind of difficult to navigate but it does its purpose. I can still go back to my last read without any problem.
5,The Great American Novel,"Hawthorne wrote a masterful work of historical fiction incorporating an examination of guilt, revenge and suffering in the context of Puritan Salem. Here is a book that speaks to any age about timeless themes. The Scarlet Letter is one of those books that may have force fed to one during grade school but revisited from the perspective of adulthood it is a very fine example of great writing from a true American master."
4,"Great Condition, Almost Exactly What I Expected","I was quite pleased with the condition of this book, as well as it's hardcover, and the footnotes, definitions, and reading reviews for beginner readers of the genre. I am, of course, a huge fan of the Scarlet Letter itself and this copy served its purpose well. One of the few disappointments was that the color of the cover seems to look a little more coral, or pink, than scarlet or red. Also, the back cover is white, and I am most definitely one for appearances. I would have like a slightly more classic looking cover. Nonetheless, the binding will look fair on my bookshelf. Over all the book was clean and well taken care of, and was shipped to me with great haste; A Good Buy."
3,First try at electronic book,I know this is a classic but I just could not get into the story. Thought I would try electronic books but I need the paper feel when reading.
3,re: slow but fascinatingly enchanting...,"I did not read much of this book, however, I do remember some of it. Often when I discuss comparative literature, I tend to use the example of Charlse Dickens's ""A Tale of Two Cities"", for in Dickens's famous novel, there are about five hundred pages of mere background information. And so, we have the style of Nathaniel Hawthorne presented to us: he is, in essence, a lover of symbolism and all things literarily analyzed. I really got into the story when the first pyre scene happened... Now, note, when I said pyre I meant pillar, for pyres are something entirely different and generally greek/medieval... Anyway, as I was saying, Hawthorned loves literary symbolism and creativity. I love the way he ended the plot, but I think that the story line could have moved a little faster, thus giving ""The Scarlet Letter"" a Dickens-like quality."
2,The Scarlett Letter is too verbose.,"I had to read The Scarlett Letter for my honors english 3 class. I found that the author was too verbose in describing people, places, situations, and just the story in general. The book was so wordy, I often found myself forgetting the topic of that particular paragraph. Also, I was disturbed to find out that ever day the Reverand A. Dimmesdale would beat himself, and stay up till the early morning hours!"
1,"Historically accurate it may be, but a boring read.","I read this ""Classic"" novel for a class, and must admit I was thoroughly disappointed. Hawthorne should have stuck to writing non-fictional books about the Puritan settlers. This book was a pill. There are so many American authors, and novels that could be taught in schools that could far exceed the entertainment level of this out of date story. Two thumbs down."
4,An Old-Time Soap Opera,"I am not one who enjoys romance, however Hawthorne's Scarlet Letter is truely an unshakable landmark in American Literature. Unlike most people, I read this novel in college (I don't know why junior high teaches this book; it's way to advanced for that intensity of reading) and depicted it as a soap opera in Puritan society. The novel inhibits sex, suspense, drama, and romance all in one pakage. I found the invidious Roger Chillingwoth to be an extremely interesting aspect about the novel's well-rounded plot. The theme of the novel is sin, and how tragically easy it could destroy a normal town denizen. I mean, all 3 main characters are virtually consumed and eventually destroyed by their own private sins. Read this book; by doing so, one will appreciate truly powerful literature that still shakes our foundation today."
4,ok,i liked good book from the past....great that we can look back on these great books and enjoy them .
4,AAAAAAAAAA,"Scarlet Letter is a kind of book that you understand it and you love it or you dont understand it and hate it. I think this deserves four stars because of the idea of the book. A stand for adultry in this book and tells the story of puritans in that time period. Hester and Pearl faces lots of insult in this community and if you want to find out whot the secret father of Pearl is READ the BOOK!!! But I would recommend to read this book after you are 14 years, because the Idea of the book is too matured."
2,One word: outdated,"This book is one of the last masterpieces written as American literature moved from what we call ""Old English"" (use the much cliched Olde if you must) to ""New English."" And trust me, it shows. Virtually every book ever written during this period, (essentially, before Twain's Huckleberry Finn), bears the same markings - incredibly lavish diction, complex structure and syntax, and all the elements that make for a generally hard to follow novel. If you elevate your reading to that next level, where you're seeing beyond the simple plot and percieving Hawthorne's masterful use of symbolism and metaphor, and are able to appreciate probably the last great novel written in before the literary revival of the late 1800s, then you'll consider this book a worthwhile read."
1,Painful,"This book has to be one of the most tedious works of literature ever written. Hawthorne is a great writer, but I don't know how this book made it into that sacred list we call ""classics"". Perhaps on the merit of his name alone?"
4,"A Passionately Written Book, But It Does Happen to Bore Me","The Scarlet Letter shows Nathaniel Hawthorne at his finest. The imagery is quite wonderful, but there's only so many times you can say the same thing. The images in this novel stretch out far longer than needed.I nearly couldn't make it through. I do like to see every detail given it's fullest attention but even this is too much.This book is one that is very vivid and quite pleasing to understand, but hard to read and not as easy to follow. Sometimes there's only one resourceful fact in a half a page paragraph.Recommended."
3,Ehh,Thie book isnt terrible I had to read it for my AP English class and so far it has been the easiest read. I would recommend it to anyone who likes books of that time frame.. The language uses a lot of thee's and thou's
1,Horrible reader,i couldn't listen to this book because the women reading it has such a screechy horrible voice so i can give no review of the actual book but whatever you do try to find a version with a different reader if you're into audio books
3,It was OK,"I've always wanted to read this and when I got the chance, I was a bit disappointed. The language was difficult for me to grasp and there were few scenes that I understood what was going on. After reading this, I don't understand why it is a classic. Although the message of the book was clear, the Shakespeareian-style writing was hard for me to understand."
3,Can't compete with peer works,"I finally got around to reading this classic work last year and was quite disappointed. I tend to limit my reading these days to two primary realms, classic literature and early 20th Century fiction, and this one just didn't measure up to the standard set by other famous authors of Hawthorne's day.It's a simple story about scandal and I guess I was expecting so much more. I wish I could say it was superbly-written but I think that it reflects a lack of committed effort on Hawthorne's part."
3,"Glad I read it, but probably wouldn't read it again","I liked this book as I was reading it. It was really interesting to see Puritan life through Hester Prynne's eyes. I think one reason that I liked it has to do with the fact that I skipped reading the first part, ""The Custom House."" I didn't read it when the teacher told the class to read it, and I wrote a paper on it and got an A.All in all, a good book, but I don't think I would've gotten through more than half of it if I hadn't been pushed into it by my English class. Looking back, though, I'm glad I read it because a lot of other works have some thing(s) in common with ""The Scarlet Letter,"" and it would be a shame to graduate with a degree in English without reading it."
1,Horrific forced reading,"I will never understand why they force this book on school children, I'm sure there are many other ""classic"" stories that could be included in the curriculum."
4,If you read this book you will be amazed,Well I read this book and it amazed me. The first time I read this book I thought it was stupid. page after page it got better. Well this book is about a girl who commits an adultery. The girl's name is Hester. So she gets an A on her dress and she goes to prison. Her husband left her like a coward. and I don't want to ruin the story so I will recomend this book to anyone who wants a good read. When I read this book i thought it was hard comepare to the books LORD OF THE FILES and THE ANIMAL FARM. so just read THE SCARLET LETTER.
3,For an audience,"Hawthorne has written a book deeply in psychological symbolism and wordy sentences. This book is for those with enough patience to let a deluded, complex story develop -- not a story for me, even though I have read many in the genre."
4,The Scarlet Letter a must read for any American,"The best book that I have ever been assigned to read for school by far. The way in which Hawthorne captures the shame that Hetser , the wearer of the scarlet letter, feels everyday and the utter torment that the weak Dimmesdale is in by not coming forth and saying he slept with Hester and the revenge ridden character of Chillingworth is spectactular.The way in which Hawthorne describes the setting and the actions that characters do is truly outstanding. Hawthorne has a huge flare for the dramatic which is great for the reader. Since Hester the main character concieved her daughter Pearl through an affair she has been snetenced to wear the scarlet A on her chest for the rest of her life. The story starts on the day Hester is to stand infront of the town and wear her badge of shame and all the drama in the small puritanical town of Boston starts from there. A must read for any American."
3,Good Book,"I, as a 10th grade student, had to read The Scarlet Letter for school. at first, what came to mind was ""this is going to be the most boring, hard to read book ever, as most school books are."" I started reading it and my nightmares were coming true. i didn't understand half of what Hawthorne was trying to say. this really put me down but once we started discussing the chapters that we had read, i realized what it was about and how good it actually is. Once i knew more about the story, reading became much easier. (some parts, though were just plain tedious.) the imagry that was used was amazing and the plot was excelent. i would have given more stars but some of it was just too complicated and i couldn't follow it.Bottom line: everyone should read this book because it is a classic for a reason. (it really is a good book) but you might want to get a guide to it or maybe cliffnotes so it is esier to understand."
1,A sin to humanity,"No, I'm not talking about Hester's crime. I'm talking about this STUPID BOOK! If only Hawthorne had kept his job in the customs house (see prologue), this abomination would never have been spawned from the cess-ridden depths of Hawthorne's twisted thinking organ. (You can figure THAT out on your own). This book is untolerably boring (the only proven cure of insomnia - if you don't mind the side effects) and the descriptions are ridiculously entangling. In the words of Mr. Hawthorne himself, this book is ""ignominiously"" dull. PRESERVE YOUR SANITY! NEVER READ THIS! NEVER!I sleep now..."
2,Looooooooooooooooong.,"If you can read and readily understand old-english, you *may* be able to enjoy this novel.I found it painfully long and didn't even care to finish it, which is unheard of for me!"
2,Not What it is Made Out to be...,"It shocks me that the Scarlet Letter is the most taught book in the nation. It may have much symbolism and so on, but it is a convoluted mess. The author is completely detached from his audience, and for some bizarre reason, he feels he has to explain every little thing that happens in great detail. It is also irrelevant to our modern times. In our days people need to be reading things like Huxley, Orwell, Fitzgerald, Bradbury, Hemmingway, Steinbeck, Salinger, and many other great 20th century writers. This book is only relevant to those interested in the time period which it discusses."
4,Good One Book Night of Entertainment,"Quick read because the book is really a short story and some of the character language can be annoying but necessary per the theme of the novel . Interesting read especially since the book was written in the late 1800s but set in our future. Not your typical ""end of the world"" novel with all the ""glitter"" and multiple story lines like Earth Abides (same genre) but for being written so long ago the author hit the nail on the head per the cascading long-term effects of a ""Scarlet"" event."
5,Scarlet Letter,a classic book where there is really nothing bad to say about. AS an adult though one can appreciate it more because we choose to read the book instead of it being an assignment that needs to be completed for school.
3,I Don't See the Big Deal,"I had to read this book, which I had heard quite a bit about, for school but after reading it I had no idea why it is considered such a classic. There is no question that the language is old-fashioned and difficult, but that isn't the only problem I found with it. The whole story was rather boring. It seemed that the author tried to make a lightweight story about an affair and the child that was a product of it deeper or more important by describing how the characters felt. The book was not exactly bad, but, like many other books, it does not really deserve its status as a classic. I saw it more as a book that showed somewhat the morals and ideas of the Puritans. While it is good in that sense, I don't think that it is very important in modern times, and it certainly wasn't a fun read."
3,The Scarlet Letter,"This book was purchased for my daughter for a class. I remember reading it in high school and yeap, still almost as drawn out as it was back then. We both think the same thing. But, a good read nonetheless."
1,unfinishable,"A classic? Hardly. In it's time this book may have ruffled feathers but these days it's a struggle to get through. Hawthorne's writing style is dreary and dreadful; if captivating readers was his aim, he failed miserably."
4,Pretty Good.,"The whole time reading The Scarlet Letter I thought that it was just extremely interesting. The characters were well-developed and at times, endearing. The way that Hawthorne is able to describe the torture that Reverend Dimmesdale undergoes is very believable. Although I am only thirteen years old and have never committed adultery, I find it easy to relate to Hester Prynne. And Pearl, my most favorite of all the characters, just adds a very interesting touch to the story. Despite the good characters, I did not like the fact that during most of the book, parts of the main plot are dismissed for chapters at a time to describe something not always commpletely relevent to the story. But, overall, I thought this book was very interesting, and would definately take the time to read it."
1,Does not have true plumeria scent,"I used to live in Hawaii. Plumerias were abundant, both growing and leis. I was excited to have that scent again in a lotion. The lotion itself is your average body lotion consistency. However, there is NO way that this is a true plumeria scent. I would not order their other ""Plumeria"" products (which are more expensive)based on this lotion."
4,The best tomato flick,"This is IMHO the best of the 4 Killer Tomato flicks. We even get to see Gary Condit briefly (from the back) in the pizza parlor fight scene!Without spoiling the surprises, I'll just say that the movie features a very sexy tomato who was once a real tomato."
5,Best one in Tomato Trilogy,"Return of the Killer Tomatoes is hilarious. Anthony Starke is great. J. Stephen ""Rock"" Peace is back as Lt. Wilbur Finletter. This is the best movie in the Killer Tomato Triolgy."
1,Unreadable!,"As good as this book may be, the print quality is so bad that I cannot read it. Zero stars would have been more appropriate."
3,"OK, but you'd better know what you're doing","All of the screws need to be double-nutted to keep them from backing out due to vibration. Replacement lamps are difficult to find, my husband ended up using 12v marker lamps from an auto parts store. Eats sidewalls for breakfast on skinny-tired bikes. A piece of 3/4"" air hose slipped over the wheel makes it able to run on the rim instead.The rear light is made to mount to a fender, FYI."
5,NEED A LAUGH!!!!!,IF YOU NEED A GOOD LAUGH THIS IS THE ONE. I DON'T LIKE ANIMATED MOVIES BUT THIS IS SOOOOOOO FUNNY. THE CHARACTERS AND HUMOR CAN'T MAKE YOU FEEL SAD AT ALL. A GOOD FLICK AFTER A TOUGH DAY AT THE OFFICE.
3,JUST CUZ IT'S A CARTOON,"Just cuz it's a cartoon, and about the holiday's, does not make it a family movie. The movie was everything I expected, no real surprises. That said I do not feel the adult content shuold be used to grade the movie. My kids will not be seeing this for some time. My copy has PG-13 PARENTS STRONGLY CAUTIONED clearly stated on the back."
2,Two Tedious Hours,"The early success of Adam Sandler's films gave him this mistaken impression that he was an actor and a writer. This film proves he is neither - and a grating voice-over guy to boot. I enjoyed Happy Gilmore and to a much lesser degree, Little Nicky and Big Daddy. But Sandler is a one-trick pony. We've all seen the trick, so it's just not interesting anymore. I thought this might be the one Hanukah film in a world of X-mas fare. It has nothing to do with the holiday and is definitely not for kids."
3,"So stupid, its funny","I went to my sisters boyfriends house, and his roomate bought a couple of DVDs and this was one of them. I saw it, it wasnt boring, but it was stupid and it was funny, I expected more from this film, but its worht watching if like comedy and Adam Sandler."
1,The thrid in a string of flops for Sandler,Eight Crazy Nights is the thrid back to back unfunny movie(following Little Nicky and Mr Deeds) that Adam Sandler has made in the past two years. Eight Crazy Nights is full of toiler humor and unfunny one-liners. I may have laughed once or twice if these movie. They should have called Eight Crazy Ways to ruin a comic's carrer.
4,Eight Crazy Nights,"Adam Sandler is one of our favourite actors,and this is such a funny movie for all ages why would you not want it in your collection.Some may think its a bit much for children under 5,But my children 9+ loved to see Christmas cheers and a drunken fool wake up to the real world and how not everybodys life is bliss.It was a great movie to laugh, watch and learn all in one."
1,Sandler Strikes Out,"8 Crazy Nights might have been a sweet film with a good message for kids, but the scatological humor, offensive language and explicit sexual references made it unsuitable for my 10-year old. The plot, on the other hand, while fine for 10-year olds was too obvious and simplistic for most of the adults in the audience. As a result, while it's probably not the worst film of the year, it is certainly in the running."
1,Inappropriate for young children,"In two of the episodes, the word ""shut up"" is used. My son is three years old and instantly picked up on it, repeated it, and told me it was a bad word, but that James and Duck (the trains) had said it. I would stay away from this one, especially if you have young, impressionable youngsters. I gave it one star, since the wooden dragon train came with it."
1,Presley's Worst Film,"""Spinout"" (1966) represents the nadir of Elvis Cinema - a bad sitcom without the laugh track. The only redeeming features are a few memorable songs, such as ""I'll Be Back"" and ""Stop, Look and Listen."" Buy the soundtrack and skip the movie."
2,NOT A GOOD SPIN FOR PRESLEY,"This is not Presley's best vehicle but by this outing he was not being allowed to act anyway so he appears to be just going though the motions. The movie songs are not a real treat either, he seems to be singing to everyone including his enemies. (Where does the music come from when he sings anyway). When asked to do this movie Presley should have ""JUST SAID NO""!!!"
5,Love KidKraft,"I love this desk! In fact, I have two! One for my daughter and one for my son. They are beautiful, flawless and go together easily. They are sturdy and should last a many years. So happy with this purchase!"
1,Skip it - buy the full sized version,This one makes too small and too fine a grind of pepper to be useful in cooking. You'll be cranking away on this thing for ten minutes before you get enough crushed pepper to flavor anything.
